Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Found recovery checkpoint at outputs/grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/checkpoint-1245/adapter_model.safetensors
loading 5 thinking_residual weights into model...
Loaded weights. Missing keys: 339. Unexpected keys: 0
Loaded 1319 samples

Processing samples:   0%|          | 0/1319 [00:00<?, ?examples/s]
Processing samples:   0%|          | 0/1319 [00:00<?, ?examples/s, acc=0.00%, correct=0]`generation_config` default values have been modified to match model-specific defaults: {'max_length': 32768, 'pad_token_id': 151654, 'eos_token_id': 151645}. If this is not desired, please set these values explicitly.

Processing samples:   0%|          | 1/1319 [00:38<13:58:12, 38.16s/examples, acc=0.00%, correct=0]
Processing samples:   0%|          | 1/1319 [00:38<13:58:12, 38.16s/examples, acc=100.00%, correct=1/1]
Processing samples:   0%|          | 2/1319 [00:58<10:05:18, 27.58s/examples, acc=100.00%, correct=1/1]
Processing samples:   0%|          | 2/1319 [00:58<10:05:18, 27.58s/examples, acc=100.00%, correct=2/2]
Processing samples:   0%|          | 3/1319 [01:44<13:10:02, 36.02s/examples, acc=100.00%, correct=2/2]
Processing samples:   0%|          | 3/1319 [01:44<13:10:02, 36.02s/examples, acc=66.67%, correct=2/3] 
Processing samples:   0%|          | 4/1319 [02:14<12:17:39, 33.66s/examples, acc=66.67%, correct=2/3]
Processing samples:   0%|          | 4/1319 [02:14<12:17:39, 33.66s/examples, acc=75.00%, correct=3/4]
Processing samples:   0%|          | 5/1319 [02:42<11:33:42, 31.68s/examples, acc=75.00%, correct=3/4]
Processing samples:   0%|          | 5/1319 [02:42<11:33:42, 31.68s/examples, acc=60.00%, correct=3/5]
Processing samples:   0%|          | 6/1319 [03:17<12:00:29, 32.92s/examples, acc=60.00%, correct=3/5]
Processing samples:   0%|          | 6/1319 [03:17<12:00:29, 32.92s/examples, acc=50.00%, correct=3/6]
Processing samples:   5%|▌         | 66/1319 [38:03<11:50:18, 34.01s/examples, acc=56.92%, correct=37/65]
Processing samples:   5%|▌         | 66/1319 [38:03<11:50:18, 34.01s/examples, acc=57.58%, correct=38/66]
Processing samples:   5%|▌         | 67/1319 [38:15<9:32:33, 27.44s/examples, acc=57.58%, correct=38/66] 
Processing samples:   5%|▌         | 67/1319 [38:15<9:32:33, 27.44s/examples, acc=58.21%, correct=39/67]
Processing samples:   5%|▌         | 68/1319 [38:54<10:47:10, 31.04s/examples, acc=58.21%, correct=39/67]
Processing samples:   5%|▌         | 68/1319 [38:54<10:47:10, 31.04s/examples, acc=58.82%, correct=40/68]
Processing samples:   5%|▌         | 69/1319 [39:15<9:43:02, 27.99s/examples, acc=58.82%, correct=40/68] 
Processing samples:   5%|▌         | 69/1319 [39:15<9:43:02, 27.99s/examples, acc=59.42%, correct=41/69]
Processing samples:   5%|▌         | 70/1319 [39:36<8:54:35, 25.68s/examples, acc=59.42%, correct=41/69]
Processing samples:   5%|▌         | 70/1319 [39:36<8:54:35, 25.68s/examples, acc=60.00%, correct=42/70]
Processing samples:   5%|▌         | 71/1319 [40:07<9:27:25, 27.28s/examples, acc=60.00%, correct=42/70]
Processing samples:   5%|▌         | 71/1319 [40:07<9:27:25, 27.28s/examples, acc=59.15%, correct=42/71]
Processing samples:   5%|▌         | 72/1319 [40:27<8:43:26, 25.19s/examples, acc=59.15%, correct=42/71]
Processing samples:   5%|▌         | 72/1319 [40:27<8:43:26, 25.19s/examples, acc=59.72%, correct=43/72]
Processing samples:   6%|▌         | 73/1319 [40:50<8:29:16, 24.52s/examples, acc=59.72%, correct=43/72]
Processing samples:   6%|▌         | 73/1319 [40:50<8:29:16, 24.52s/examples, acc=58.90%, correct=43/73]
Processing samples:   6%|▌         | 74/1319 [41:20<9:00:41, 26.06s/examples, acc=58.90%, correct=43/73]
Processing samples:   6%|▌         | 74/1319 [41:20<9:00:41, 26.06s/examples, acc=59.46%, correct=44/74]
Processing samples:   6%|▌         | 75/1319 [42:00<10:28:38, 30.32s/examples, acc=59.46%, correct=44/74]
Processing samples:   6%|▌         | 75/1319 [42:00<10:28:38, 30.32s/examples, acc=60.00%, correct=45/75]
Processing samples:   6%|▌         | 76/1319 [42:42<11:41:54, 33.88s/examples, acc=60.00%, correct=45/75]
Processing samples:   6%|▌         | 76/1319 [42:42<11:41:54, 33.88s/examples, acc=59.21%, correct=45/76]
Processing samples:   6%|▌         | 77/1319 [43:27<12:52:03, 37.30s/examples, acc=59.21%, correct=45/76]
Processing samples:   6%|▌         | 77/1319 [43:27<12:52:03, 37.30s/examples, acc=59.74%, correct=46/77]
Processing samples:   6%|▌         | 78/1319 [43:59<12:14:43, 35.52s/examples, acc=59.74%, correct=46/77]
Processing samples:   6%|▌         | 78/1319 [43:59<12:14:43, 35.52s/examples, acc=60.26%, correct=47/78]
Processing samples:   6%|▌         | 79/1319 [44:57<14:35:04, 42.34s/examples, acc=60.26%, correct=47/78]
Processing samples:   6%|▌         | 79/1319 [44:57<14:35:04, 42.34s/examples, acc=59.49%, correct=47/79]
Processing samples:   6%|▌         | 80/1319 [45:18<12:19:47, 35.83s/examples, acc=59.49%, correct=47/79]
Processing samples:   6%|▌         | 80/1319 [45:18<12:19:47, 35.83s/examples, acc=60.00%, correct=48/80]
Processing samples:   6%|▌         | 81/1319 [45:45<11:27:02, 33.30s/examples, acc=60.00%, correct=48/80]
Processing samples:   6%|▌         | 81/1319 [45:45<11:27:02, 33.30s/examples, acc=60.49%, correct=49/81]
Processing samples:   6%|▌         | 82/1319 [46:12<10:50:26, 31.55s/examples, acc=60.49%, correct=49/81]
Processing samples:   6%|▌         | 82/1319 [46:12<10:50:26, 31.55s/examples, acc=60.98%, correct=50/82]
Processing samples:   6%|▋         | 83/1319 [46:46<11:00:01, 32.04s/examples, acc=60.98%, correct=50/82]
Processing samples:   6%|▋         | 83/1319 [46:46<11:00:01, 32.04s/examples, acc=61.45%, correct=51/83]
Processing samples:   6%|▋         | 84/1319 [47:05<9:40:33, 28.20s/examples, acc=61.45%, correct=51/83] 
Processing samples:   6%|▋         | 84/1319 [47:05<9:40:33, 28.20s/examples, acc=61.90%, correct=52/84]
Processing samples:   6%|▋         | 85/1319 [47:42<10:35:41, 30.91s/examples, acc=61.90%, correct=52/84]
Processing samples:   6%|▋         | 85/1319 [47:42<10:35:41, 30.91s/examples, acc=62.35%, correct=53/85]
Processing samples:   7%|▋         | 86/1319 [48:16<10:54:41, 31.86s/examples, acc=62.35%, correct=53/85]
Processing samples:   7%|▋         | 86/1319 [48:16<10:54:41, 31.86s/examples, acc=61.63%, correct=53/86]
Processing samples:   7%|▋         | 87/1319 [48:40<10:04:26, 29.44s/examples, acc=61.63%, correct=53/86]
Processing samples:   7%|▋         | 87/1319 [48:40<10:04:26, 29.44s/examples, acc=60.92%, correct=53/87]
Processing samples:   7%|▋         | 88/1319 [49:13<10:23:22, 30.38s/examples, acc=60.92%, correct=53/87]
Processing samples:   7%|▋         | 88/1319 [49:13<10:23:22, 30.38s/examples, acc=60.23%, correct=53/88]
Processing samples:   7%|▋         | 89/1319 [49:39<9:57:17, 29.14s/examples, acc=60.23%, correct=53/88] 
Processing samples:   7%|▋         | 89/1319 [49:39<9:57:17, 29.14s/examples, acc=60.67%, correct=54/89]
Processing samples:   7%|▋         | 90/1319 [50:19<11:07:05, 32.57s/examples, acc=60.67%, correct=54/89]
Processing samples:   7%|▋         | 90/1319 [50:19<11:07:05, 32.57s/examples, acc=60.00%, correct=54/90]
Processing samples:   7%|▋         | 91/1319 [50:52<11:07:34, 32.62s/examples, acc=60.00%, correct=54/90]
Processing samples:   7%|▋         | 91/1319 [50:52<11:07:34, 32.62s/examples, acc=60.44%, correct=55/91]
Processing samples:   7%|▋         | 92/1319 [51:08<9:22:41, 27.52s/examples, acc=60.44%, correct=55/91] 
Processing samples:   7%|▋         | 92/1319 [51:08<9:22:41, 27.52s/examples, acc=60.87%, correct=56/92]
Processing samples:   7%|▋         | 93/1319 [51:57<11:35:30, 34.04s/examples, acc=60.87%, correct=56/92]
Processing samples:   7%|▋         | 93/1319 [51:57<11:35:30, 34.04s/examples, acc=61.29%, correct=57/93]
Processing samples:   7%|▋         | 94/1319 [52:23<10:47:44, 31.73s/examples, acc=61.29%, correct=57/93]
Processing samples:   7%|▋         | 94/1319 [52:23<10:47:44, 31.73s/examples, acc=61.70%, correct=58/94]
Processing samples:   7%|▋         | 95/1319 [53:22<13:29:42, 39.69s/examples, acc=61.70%, correct=58/94]
Processing samples:   7%|▋         | 95/1319 [53:22<13:29:42, 39.69s/examples, acc=62.11%, correct=59/95]
Processing samples:   7%|▋         | 96/1319 [53:46<11:54:08, 35.04s/examples, acc=62.11%, correct=59/95]
Processing samples:   7%|▋         | 96/1319 [53:46<11:54:08, 35.04s/examples, acc=62.50%, correct=60/96]
Processing samples:   7%|▋         | 97/1319 [54:11<10:56:05, 32.21s/examples, acc=62.50%, correct=60/96]
Processing samples:   7%|▋         | 97/1319 [54:11<10:56:05, 32.21s/examples, acc=62.89%, correct=61/97]
Processing samples:   7%|▋         | 98/1319 [54:49<11:26:39, 33.74s/examples, acc=62.89%, correct=61/97]
Processing samples:   7%|▋         | 98/1319 [54:49<11:26:39, 33.74s/examples, acc=62.24%, correct=61/98]
Processing samples:   8%|▊         | 99/1319 [55:10<10:09:35, 29.98s/examples, acc=62.24%, correct=61/98]
Processing samples:   8%|▊         | 99/1319 [55:10<10:09:35, 29.98s/examples, acc=61.62%, correct=61/99]
Processing samples:   8%|▊         | 100/1319 [55:45<10:43:13, 31.66s/examples, acc=61.62%, correct=61/99]
Processing samples:   8%|▊         | 100/1319 [55:45<10:43:13, 31.66s/examples, acc=62.00%, correct=62/100]
Processing samples:   8%|▊         | 101/1319 [56:09<9:53:36, 29.24s/examples, acc=62.00%, correct=62/100] 
Processing samples:   8%|▊         | 101/1319 [56:09<9:53:36, 29.24s/examples, acc=61.39%, correct=62/101]
Processing samples:   8%|▊         | 102/1319 [56:42<10:18:27, 30.49s/examples, acc=61.39%, correct=62/101]
Processing samples:   8%|▊         | 102/1319 [56:42<10:18:27, 30.49s/examples, acc=61.76%, correct=63/102]
Processing samples:   8%|▊         | 103/1319 [57:24<11:22:42, 33.69s/examples, acc=61.76%, correct=63/102]
